tm.put(31367009,0);
tm.put(14061073,332);
tm.put(11897831,333);
tm.put(7571347,334);
tm.put(5408105,335);
tm.put(3244863,336);
tm.put(2163242,337);
tm.put(15189721,338);
tm.put(11615669,339);
tm.put(9828643,340);
tm.put(6254591,341);
tm.put(4467565,342);
tm.put(2680539,343);
tm.put(1787026,344);
tm.put(10392967,345);
tm.put(8794049,346);
tm.put(5596213,347);
tm.put(3997295,348);
tm.put(2398377,349);
tm.put(1598918,350);
tm.put(6724861,351);
tm.put(4279457,352);
tm.put(3056755,353);
tm.put(1834053,354);
tm.put(1222702,355);
tm.put(3621079,356);
tm.put(2586485,357);
tm.put(1551891,358);
tm.put(1034594,359);
tm.put(1645945,360);
tm.put(987567,361);
tm.put(658378,362);
tm.put(705405,363);
tm.put(470270,364);
tm.put(282162,365);
tm.put(19224941,366);
tm.put(17201263,367);
tm.put(13153907,368);
tm.put(11130229,369);
tm.put(7082873,370);
tm.put(5059195,371);
tm.put(3035517,372);
tm.put(2023678,373);
tm.put(14209739,374);
tm.put(10866271,375);
tm.put(9194537,376);
tm.put(5851069,377);
tm.put(4179335,378);
tm.put(2507601,379);
tm.put(1671734,380);
tm.put(9722453,381);
tm.put(8226691,382);
tm.put(5235167,383);
tm.put(3739405,384);
tm.put(2243643,385);
tm.put(1495762,386);
tm.put(6290999,387);
tm.put(4003363,388);
tm.put(2859545,389);
tm.put(1715727,390);
tm.put(1143818,391);
tm.put(3387461,392);
tm.put(2419615,393);
tm.put(1451769,394);
tm.put(967846,395);
tm.put(1539755,396);
tm.put(923853,397);
tm.put(615902,398);
tm.put(659895,399);
tm.put(439930,400);
tm.put(263958,401);
tm.put(11269793,402);
tm.put(8618077,403);
tm.put(7292219,404);
tm.put(4640503,405);
tm.put(3314645,406);
tm.put(1988787,407);
tm.put(1325858,408);
tm.put(7710911,409);
tm.put(6524617,410);
tm.put(4152029,411);
tm.put(2965735,412);
tm.put(1779441,413);
tm.put(1186294,414);
tm.put(4989413,415);
tm.put(3175081,416);
tm.put(2267915,417);
tm.put(1360749,418);
tm.put(907166,419);
tm.put(2686607,420);
tm.put(1919005,421);
tm.put(1151403,422);
tm.put(767602,423);
tm.put(1221185,424);
tm.put(732711,425);
tm.put(488474,426);
tm.put(523365,427);
tm.put(348910,428);
tm.put(209346,429);
tm.put(6369883,430);
tm.put(5389901,431);
tm.put(3429937,432);
tm.put(2449955,433);
tm.put(1469973,434);
tm.put(979982,435);
tm.put(4121689,436);
tm.put(2622893,437);
tm.put(1873495,438);
tm.put(1124097,439);
tm.put(749398,440);
tm.put(2219371,441);
tm.put(1585265,442);
tm.put(951159,443);
tm.put(634106,444);
tm.put(1008805,445);
tm.put(605283,446);
tm.put(403522,447);
tm.put(432345,448);
tm.put(288230,449);
tm.put(172938,450);
tm.put(3687827,451);
tm.put(2346799,452);
tm.put(1676285,453);
tm.put(1005771,454);
tm.put(670514,455);
tm.put(1985753,456);
tm.put(1418395,457);
tm.put(851037,458);
tm.put(567358,459);
tm.put(902615,460);
tm.put(541569,461);
tm.put(361046,462);
tm.put(386835,463);
tm.put(257890,464);
tm.put(154734,465);
tm.put(1518517,466);
tm.put(1084655,467);
tm.put(650793,468);
tm.put(433862,469);
tm.put(690235,470);
tm.put(414141,471);
tm.put(276094,472);
tm.put(295815,473);
tm.put(197210,474);
tm.put(118326,475);
tm.put(584045,476);
tm.put(350427,477);
tm.put(233618,478);
tm.put(250305,479);
tm.put(166870,480);
tm.put(100122,481);
tm.put(159285,482);
tm.put(106190,483);
tm.put(63714,484);
tm.put(45510,485);
tm.put(16107383,486);
tm.put(14411869,487);
tm.put(11020841,488);
tm.put(9325327,489);
tm.put(5934299,490);
tm.put(4238785,491);
tm.put(2543271,492);
tm.put(1695514,493);
tm.put(11905457,494);
tm.put(9104173,495);
tm.put(7703531,496);
tm.put(4902247,497);
tm.put(3501605,498);
tm.put(2100963,499);
tm.put(1400642,500);
tm.put(8145839,501);
tm.put(6892633,502);
tm.put(4386221,503);
tm.put(3133015,504);
tm.put(1879809,505);
tm.put(1253206,506);
tm.put(5270837,507);
tm.put(3354169,508);
tm.put(2395835,509);
tm.put(1437501,510);
tm.put(958334,511);
tm.put(2838143,512);
tm.put(2027245,513);
tm.put(1216347,514);
tm.put(810898,515);
tm.put(1290065,516);
tm.put(774039,517);
tm.put(516026,518);
tm.put(552885,519);
tm.put(368590,520);
tm.put(221154,521);
tm.put(9442259,522);
tm.put(7220551,523);
tm.put(6109697,524);
tm.put(3887989,525);
tm.put(2777135,526);
tm.put(1666281,527);
tm.put(1110854,528);
tm.put(6460493,529);
tm.put(5466571,530);
tm.put(3478727,531);
tm.put(2484805,532);
tm.put(1490883,533);
tm.put(993922,534);
tm.put(4180319,535);
tm.put(2660203,536);
tm.put(1900145,537);
tm.put(1140087,538);
tm.put(760058,539);
tm.put(2250941,540);
tm.put(1607815,541);
tm.put(964689,542);
tm.put(643126,543);
tm.put(1023155,544);
tm.put(613893,545);
tm.put(409262,546);
tm.put(438495,547);
tm.put(292330,548);
tm.put(175398,549);
tm.put(5336929,550);
tm.put(4515863,551);
tm.put(2873731,552);
tm.put(2052665,553);
tm.put(1231599,554);
tm.put(821066,555);
tm.put(3453307,556);
tm.put(2197559,557);
tm.put(1569685,558);
tm.put(941811,559);
tm.put(627874,560);
tm.put(1859473,561);
tm.put(1328195,562);
tm.put(796917,563);
tm.put(531278,564);
tm.put(845215,565);
tm.put(507129,566);
tm.put(338086,567);
tm.put(362235,568);
tm.put(241490,569);
tm.put(144894,570);
tm.put(3089801,571);
tm.put(1966237,572);
tm.put(1404455,573);
tm.put(842673,574);
tm.put(561782,575);
tm.put(1663739,576);
tm.put(1188385,577);
tm.put(713031,578);
tm.put(475354,579);
tm.put(756245,580);
tm.put(453747,581);
tm.put(302498,582);
tm.put(324105,583);
tm.put(216070,584);
tm.put(129642,585);
tm.put(1272271,586);
tm.put(908765,587);
tm.put(545259,588);
tm.put(363506,589);
tm.put(578305,590);
tm.put(346983,591);
tm.put(231322,592);
tm.put(247845,593);
tm.put(165230,594);
tm.put(99138,595);
tm.put(489335,596);
tm.put(293601,597);
tm.put(195734,598);
tm.put(209715,599);
tm.put(139810,600);
tm.put(83886,601);
tm.put(133455,602);
tm.put(88970,603);
tm.put(53382,604);
tm.put(38130,605);
tm.put(8833081,606);
tm.put(6754709,607);
tm.put(5715523,608);
tm.put(3637151,609);
tm.put(2597965,610);
tm.put(1558779,611);
tm.put(1039186,612);
tm.put(6043687,613);
tm.put(5113889,614);
tm.put(3254293,615);
tm.put(2324495,616);
tm.put(1394697,617);
tm.put(929798,618);
tm.put(3910621,619);
tm.put(2488577,620);
tm.put(1777555,621);
tm.put(1066533,622);
tm.put(711022,623);
tm.put(2105719,624);
tm.put(1504085,625);
tm.put(902451,626);
tm.put(601634,627);
tm.put(957145,628);
tm.put(574287,629);
tm.put(382858,630);
tm.put(410205,631);
tm.put(273470,632);
tm.put(164082,633);
tm.put(4992611,634);
tm.put(4224517,635);
tm.put(2688329,636);
tm.put(1920235,637);
tm.put(1152141,638);
tm.put(768094,639);
tm.put(3230513,640);
tm.put(2055781,641);
tm.put(1468415,642);
tm.put(881049,643);
tm.put(587366,644);
tm.put(1739507,645);
tm.put(1242505,646);
tm.put(745503,647);
tm.put(497002,648);
tm.put(790685,649);
tm.put(474411,650);
tm.put(316274,651);
tm.put(338865,652);
tm.put(225910,653);
tm.put(135546,654);
tm.put(2890459,655);
tm.put(1839383,656);
tm.put(1313845,657);
tm.put(788307,658);
tm.put(525538,659);
tm.put(1556401,660);
tm.put(1111715,661);
tm.put(667029,662);
tm.put(444686,663);
tm.put(707455,664);
tm.put(424473,665);
tm.put(282982,666);
tm.put(303195,667);
tm.put(202130,668);
tm.put(121278,669);
tm.put(1190189,670);
tm.put(850135,671);
tm.put(510081,672);
tm.put(340054,673);
tm.put(540995,674);
tm.put(324597,675);
tm.put(216398,676);
tm.put(231855,677);
tm.put(154570,678);
tm.put(92742,679);
tm.put(457765,680);
tm.put(274659,681);
tm.put(183106,682);
tm.put(196185,683);
tm.put(130790,684);
tm.put(78474,685);
tm.put(124845,686);
tm.put(83230,687);
tm.put(49938,688);
tm.put(35670,689);
tm.put(3959657,690);
tm.put(3350479,691);
tm.put(2132123,692);
tm.put(1522945,693);
tm.put(913767,694);
tm.put(609178,695);
tm.put(2562131,696);
tm.put(1630447,697);
tm.put(1164605,698);
tm.put(698763,699);
tm.put(465842,700);
tm.put(1379609,701);
tm.put(985435,702);
tm.put(591261,703);
tm.put(394174,704);
tm.put(627095,705);
tm.put(376257,706);
tm.put(250838,707);
tm.put(268755,708);
tm.put(179170,709);
tm.put(107502,710);
tm.put(2292433,711);
tm.put(1458821,712);
tm.put(1042015,713);
tm.put(625209,714);
tm.put(416806,715);
tm.put(1234387,716);
tm.put(881705,717);
tm.put(529023,718);
tm.put(352682,719);
tm.put(561085,720);
tm.put(336651,721);
tm.put(224434,722);
tm.put(240465,723);
tm.put(160310,724);
tm.put(96186,725);
tm.put(943943,726);
tm.put(674245,727);
tm.put(404547,728);
tm.put(269698,729);
tm.put(429065,730);
tm.put(257439,731);
tm.put(171626,732);
tm.put(183885,733);
tm.put(122590,734);
tm.put(73554,735);
tm.put(363055,736);
tm.put(217833,737);
tm.put(145222,738);
tm.put(155595,739);
tm.put(103730,740);
tm.put(62238,741);
tm.put(99015,742);
tm.put(66010,743);
tm.put(39606,744);
tm.put(28290,745);
tm.put(1893749,746);
tm.put(1205113,747);
tm.put(860795,748);
tm.put(516477,749);
tm.put(344318,750);
tm.put(1019711,751);
tm.put(728365,752);
tm.put(437019,753);
tm.put(291346,754);
tm.put(463505,755);
tm.put(278103,756);
tm.put(185402,757);
tm.put(198645,758);
tm.put(132430,759);
tm.put(79458,760);
tm.put(779779,761);
tm.put(556985,762);
tm.put(334191,763);
tm.put(222794,764);
tm.put(354445,765);
tm.put(212667,766);
tm.put(141778,767);
tm.put(151905,768);
tm.put(101270,769);
tm.put(60762,770);
tm.put(299915,771);
tm.put(179949,772);
tm.put(119966,773);
tm.put(128535,774);
tm.put(85690,775);
tm.put(51414,776);
tm.put(81795,777);
tm.put(54530,778);
tm.put(32718,779);
tm.put(23370,780);
tm.put(697697,781);
tm.put(498355,782);
tm.put(299013,783);
tm.put(199342,784);
tm.put(317135,785);
tm.put(190281,786);
tm.put(126854,787);
tm.put(135915,788);
tm.put(90610,789);
tm.put(54366,790);
tm.put(268345,791);
tm.put(161007,792);
tm.put(107338,793);
tm.put(115005,794);
tm.put(76670,795);
tm.put(46002,796);
tm.put(73185,797);
tm.put(48790,798);
tm.put(29274,799);
tm.put(20910,800);
tm.put(205205,801);
tm.put(123123,802);
tm.put(82082,803);
tm.put(87945,804);
tm.put(58630,805);
tm.put(35178,806);
tm.put(55965,807);
tm.put(37310,808);
tm.put(22386,809);
tm.put(15990,810);
tm.put(47355,811);
tm.put(31570,812);
tm.put(18942,813);
tm.put(13530,814);
tm.put(13005833,815);
tm.put(9945637,816);
tm.put(8415539,817);
tm.put(5355343,818);
tm.put(3825245,819);
tm.put(2295147,820);
tm.put(1530098,821);
tm.put(10743949,822);
tm.put(8215961,823);
tm.put(6951967,824);
tm.put(4423979,825);
tm.put(3159985,826);
tm.put(1895991,827);
tm.put(1263994,828);
tm.put(7351123,829);
tm.put(6220181,830);
tm.put(3958297,831);
tm.put(2827355,832);
tm.put(1696413,833);
tm.put(1130942,834);
tm.put(4756609,835);
tm.put(3026933,836);
tm.put(2162095,837);
tm.put(1297257,838);
tm.put(864838,839);
tm.put(2561251,840);
tm.put(1829465,841);
tm.put(1097679,842);
tm.put(731786,843);
tm.put(1164205,844);
tm.put(698523,845);
tm.put(465682,846);
tm.put(498945,847);
tm.put(332630,848);
tm.put(199578,849);
tm.put(8521063,850);
tm.put(6516107,851);
tm.put(5513629,852);
tm.put(3508673,853);
tm.put(2506195,854);
tm.put(1503717,855);
tm.put(1002478,856);
tm.put(5830201,857);
tm.put(4933247,858);
tm.put(3139339,859);
tm.put(2242385,860);
tm.put(1345431,861);
tm.put(896954,862);
tm.put(3772483,863);
tm.put(2400671,864);
tm.put(1714765,865);
tm.put(1028859,866);
tm.put(685906,867);
tm.put(2031337,868);
tm.put(1450955,869);
tm.put(870573,870);
tm.put(580382,871);
tm.put(923335,872);
tm.put(554001,873);
tm.put(369334,874);
tm.put(395715,875);
tm.put(263810,876);
tm.put(158286,877);
tm.put(4816253,878);
tm.put(4075291,879);
tm.put(2593367,880);
tm.put(1852405,881);
tm.put(1111443,882);
tm.put(740962,883);
tm.put(3116399,884);
tm.put(1983163,885);
tm.put(1416545,886);
tm.put(849927,887);
tm.put(566618,888);
tm.put(1678061,889);
tm.put(1198615,890);
tm.put(719169,891);
tm.put(479446,892);
tm.put(762755,893);
tm.put(457653,894);
tm.put(305102,895);
tm.put(326895,896);
tm.put(217930,897);
tm.put(130758,898);
tm.put(2788357,899);
tm.put(1774409,900);
tm.put(1267435,901);
tm.put(760461,902);
tm.put(506974,903);
tm.put(1501423,904);
tm.put(1072445,905);
tm.put(643467,906);
tm.put(428978,907);
tm.put(682465,908);
tm.put(409479,909);
tm.put(272986,910);
tm.put(292485,911);
tm.put(194990,912);
tm.put(116994,913);
tm.put(1148147,914);
tm.put(820105,915);
tm.put(492063,916);
tm.put(328042,917);
tm.put(521885,918);
tm.put(313131,919);
tm.put(208754,920);
tm.put(223665,921);
tm.put(149110,922);
tm.put(89466,923);
tm.put(441595,924);
tm.put(264957,925);
tm.put(176638,926);
tm.put(189255,927);
tm.put(126170,928);
tm.put(75702,929);
tm.put(120435,930);
tm.put(80290,931);
tm.put(48174,932);
tm.put(34410,933);
tm.put(7971317,934);
tm.put(6095713,935);
tm.put(5157911,936);
tm.put(3282307,937);
tm.put(2344505,938);
tm.put(1406703,939);
tm.put(937802,940);
tm.put(5454059,941);
tm.put(4614973,942);
tm.put(2936801,943);
tm.put(2097715,944);
tm.put(1258629,945);
tm.put(839086,946);
tm.put(3529097,947);
tm.put(2245789,948);
tm.put(1604135,949);
tm.put(962481,950);
tm.put(641654,951);
tm.put(1900283,952);
tm.put(1357345,953);
tm.put(814407,954);
tm.put(542938,955);
tm.put(863765,956);
tm.put(518259,957);
tm.put(345506,958);
tm.put(370185,959);
tm.put(246790,960);
tm.put(148074,961);
tm.put(4505527,962);
tm.put(3812369,963);
tm.put(2426053,964);
tm.put(1732895,965);
tm.put(1039737,966);
tm.put(693158,967);
tm.put(2915341,968);
tm.put(1855217,969);
tm.put(1325155,970);
tm.put(795093,971);
tm.put(530062,972);
tm.put(1569799,973);
tm.put(1121285,974);
tm.put(672771,975);
tm.put(448514,976);
tm.put(713545,977);
tm.put(428127,978);
tm.put(285418,979);
tm.put(305805,980);
tm.put(203870,981);
tm.put(122322,982);
tm.put(2608463,983);
tm.put(1659931,984);
tm.put(1185665,985);
tm.put(711399,986);
tm.put(474266,987);
tm.put(1404557,988);
tm.put(1003255,989);
tm.put(601953,990);
tm.put(401302,991);
tm.put(638435,992);
tm.put(383061,993);
tm.put(255374,994);
tm.put(273615,995);
tm.put(182410,996);
tm.put(109446,997);
tm.put(1074073,998);
tm.put(767195,999);
tm.put(460317,1000);
tm.put(306878,1001);
tm.put(488215,1002);
tm.put(292929,1003);
tm.put(195286,1004);
tm.put(209235,1005);
tm.put(139490,1006);
tm.put(83694,1007);
tm.put(413105,1008);
tm.put(247863,1009);
tm.put(165242,1010);
tm.put(177045,1011);
tm.put(118030,1012);
tm.put(70818,1013);
tm.put(112665,1014);
tm.put(75110,1015);
tm.put(45066,1016);
tm.put(32190,1017);
tm.put(3573349,1018);
tm.put(3023603,1019);
tm.put(1924111,1020);
tm.put(1374365,1021);
tm.put(824619,1022);
tm.put(549746,1023);
tm.put(2312167,1024);
tm.put(1471379,1025);
tm.put(1050985,1026);
tm.put(630591,1027);
tm.put(420394,1028);
tm.put(1245013,1029);
tm.put(889295,1030);
tm.put(533577,1031);
tm.put(355718,1032);
tm.put(565915,1033);
tm.put(339549,1034);
tm.put(226366,1035);
tm.put(242535,1036);
tm.put(161690,1037);
tm.put(97014,1038);
tm.put(2068781,1039);
tm.put(1316497,1040);
tm.put(940355,1041);
tm.put(564213,1042);
tm.put(376142,1043);
tm.put(1113959,1044);
tm.put(795685,1045);
tm.put(477411,1046);
tm.put(318274,1047);
tm.put(506345,1048);
tm.put(303807,1049);
tm.put(202538,1050);
tm.put(217005,1051);
tm.put(144670,1052);
tm.put(86802,1053);
tm.put(851851,1054);
tm.put(608465,1055);
tm.put(365079,1056);
tm.put(243386,1057);
tm.put(387205,1058);
tm.put(232323,1059);
tm.put(154882,1060);
tm.put(165945,1061);
tm.put(110630,1062);
tm.put(66378,1063);
tm.put(327635,1064);
tm.put(196581,1065);
tm.put(131054,1066);
tm.put(140415,1067);
tm.put(93610,1068);
tm.put(56166,1069);
tm.put(89355,1070);
tm.put(59570,1071);
tm.put(35742,1072);
tm.put(25530,1073);
tm.put(1708993,1074);
tm.put(1087541,1075);
tm.put(776815,1076);
tm.put(466089,1077);
tm.put(310726,1078);
tm.put(920227,1079);
tm.put(657305,1080);
tm.put(394383,1081);
tm.put(262922,1082);
tm.put(418285,1083);
tm.put(250971,1084);
tm.put(167314,1085);
tm.put(179265,1086);
tm.put(119510,1087);
tm.put(71706,1088);
tm.put(703703,1089);
tm.put(502645,1090);
tm.put(301587,1091);
tm.put(201058,1092);
tm.put(319865,1093);
tm.put(191919,1094);
tm.put(127946,1095);
tm.put(137085,1096);
tm.put(91390,1097);
tm.put(54834,1098);
tm.put(270655,1099);
tm.put(162393,1100);
tm.put(108262,1101);
tm.put(115995,1102);
tm.put(77330,1103);
tm.put(46398,1104);
tm.put(73815,1105);
tm.put(49210,1106);
tm.put(29526,1107);
tm.put(21090,1108);
tm.put(629629,1109);
tm.put(449735,1110);
tm.put(269841,1111);
tm.put(179894,1112);
tm.put(286195,1113);
tm.put(171717,1114);
tm.put(114478,1115);
tm.put(122655,1116);
tm.put(81770,1117);
tm.put(49062,1118);
tm.put(242165,1119);
tm.put(145299,1120);
tm.put(96866,1121);
tm.put(103785,1122);
tm.put(69190,1123);
tm.put(41514,1124);
tm.put(66045,1125);
tm.put(44030,1126);
tm.put(26418,1127);
tm.put(18870,1128);
tm.put(185185,1129);
tm.put(111111,1130);
tm.put(74074,1131);
tm.put(79365,1132);
tm.put(52910,1133);
tm.put(31746,1134);
tm.put(50505,1135);
tm.put(33670,1136);
tm.put(20202,1137);
tm.put(14430,1138);
tm.put(42735,1139);
tm.put(28490,1140);
tm.put(17094,1141);
tm.put(12210,1142);
tm.put(7770,1143);
tm.put(5107219,1144);
tm.put(4321493,1145);
tm.put(2750041,1146);
tm.put(1964315,1147);
tm.put(1178589,1148);
tm.put(785726,1149);
tm.put(4569617,1150);
tm.put(3866599,1151);
tm.put(2460563,1152);
tm.put(1757545,1153);
tm.put(1054527,1154);
tm.put(703018,1155);
tm.put(2956811,1156);
tm.put(1881607,1157);
tm.put(1344005,1158);
tm.put(806403,1159);
tm.put(537602,1160);
tm.put(1592129,1161);
tm.put(1137235,1162);
tm.put(682341,1163);
tm.put(454894,1164);
tm.put(723695,1165);
tm.put(434217,1166);
tm.put(289478,1167);
tm.put(310155,1168);
tm.put(206770,1169);
tm.put(124062,1170);
tm.put(3774901,1171);
tm.put(3194147,1172);
tm.put(2032639,1173);
tm.put(1451885,1174);
tm.put(871131,1175);
tm.put(580754,1176);
tm.put(2442583,1177);
tm.put(1554371,1178);
tm.put(1110265,1179);
tm.put(666159,1180);
tm.put(444106,1181);
tm.put(1315237,1182);
tm.put(939455,1183);
tm.put(563673,1184);
tm.put(375782,1185);
tm.put(597835,1186);
tm.put(358701,1187);
tm.put(239134,1188);
tm.put(256215,1189);
tm.put(170810,1190);
tm.put(102486,1191);
tm.put(2185469,1192);
tm.put(1390753,1193);
tm.put(993395,1194);
tm.put(596037,1195);
tm.put(397358,1196);
tm.put(1176791,1197);
tm.put(840565,1198);
tm.put(504339,1199);
tm.put(336226,1200);
tm.put(534905,1201);
tm.put(320943,1202);
tm.put(213962,1203);
tm.put(229245,1204);
tm.put(152830,1205);
tm.put(91698,1206);
tm.put(899899,1207);
